J
J    PICTURE FILE
J
-850 -1100 500
 850 -1100 500
 850 -1100 -1500
-850 -1100 -1500
-850 -1100 500
-850 -1000 500
 850 -1000 500
 850 -1100 500
 850 -1000 500
850 -950 -200
 850 -950 -1500
 850 -1100 -1500
850 -950 -1500
-850 -950 -1500
-850 -1100 -1500
-850 -950 -1500
-850 -950 -200
 850 -950 -200
-850 -950 -200
-850 -1000 500
J
-600 -950 -350
 600 -950 -350
 600 -950 -1300
-600 -950 -1300
-600 -950 -350
-600 -400 -150
 600 -400 -150
 600 -950 -350
 600 -400 -150
 600 -400 -1100
 600 -950 -1300
 600 -400 -1100
-600 -400 -1100
-600 -950 -1300
-600 -400 -1100
-600 -400 -150
-900 -250 700
 900 -250 700
 600 -400 -150
 900 -250 700
J
 900 -250 -1750
 600 -400 -1100
 900 -250 -1750
-900 -250 -1750
-600 -400 -1100
-900 -250 -1750
J
-900 -250 700
-900 -250 700
900 -250 700
 900 1100 700
-900 1100 700
-900 -250 700
J
-800 -150 700
 800 -150 700
 800 1000 700
-800 1000 700
-800 -150 700
-500 100 550
-250 100 575
 0 100 600
 250 100 575
 500 100 550
 800 -150 700
 500 100 550
 515 265 575
 530 425 600
515 590 575
 500 750 550
 800 1000 700
 500 750 550
 250 750 575
 0 750 600
-250 750 575
-500 750 550
-800 1000 700
-500 750 550
-515 590 575
-530 425 600
-515 265 575
-500 100 550
J
-740 -100 670
740 -100 670
740 950 670
-740 950 670
-740 -100 670
J
-680 -50 640
 680 -50 640
 680 900 640
-680 900 640
-680 -50 640
J
-620 0 610
 620 0 610
 620 850 610
-620 850 610
-620 0 610
J
-560 50 580
 560 50 580
 560 800 580
-560 800 580
-560 50 580
J
 900 -250 700
 900 -400 -150
-900 -400 -150
 900 -400 -150
 900 -400 -1100
 900 -250 -1750
 900 800 -1750
 900 1100 -1100
-900 1100 -1100
 900 1100 -1100
 900 1100 700
J
-900 -250 700
-900 -400 -150
-900 -400 -1100
-900 -250 -1750
-900 800 -1750
-900 1100 -1100
-900 1100 700
J
-900 -250 -1750
 900 -250 -1750
 900 800 -1750
-900 800 -1750
-900 -250 -1750
J
-650 -150 -1750
 650 -150 -1750
 650 250 -1750
-650 250 -1750
-650 -150 -1750
-600 -100 -1650
 600 -100 -1650
 650 -150 -1750
 600 -100 -1650
 600 200 -1650
 650 250 -1750
 600 200 -1650
-600 200 -1650
-650 250 -1750
-600 200 -1650
-600 -100 -1650
J
-350 0 -1650
 0 0 -1650
 0 50 -1650
-350 50 -1650
-350 0 -1650
-350 0 -1850
 0 0 -1850
 0 0 -1650
 0 0 -1850
 0 50 -1850
 0 50 -1650
 0 50 -1850
-350 50 -1850
-350 50 -1650
-350 50 -1850
-350 0 -1850
J
200 0 -1650
 400 0 -1650
400 50 -1650
 200 50 -1650
 200 0 -1650
 200 0 -1800
 400 0 -1800
 400 0 -1650
 400 0 -1800
 400 50 -1800
 400 50 -1650
 400 50 -1800
 200 50 -1800
 200 50 -1650
 200 50 -1800
 200 0 -1800
J
-1050 -1100 500
-1050 -1100 1400
 1050 -1100 1400
 1050 -1100 500
-1050 -1100 500
-1050 -720 500
-1050 -900 1400
-1050 -1100 1400
-1050 -900 1400
 1050 -900 1400
 1050 -1100 1400
 1050 -900 1400
 1050 -720 500
 1050 -1100 500
 1050 -720 500
-1050 -720 500
J
-950 -730 550
-350 -730 550
J
-950 -750 650
-350 -750 650
J
-950 -770 750
-350 -770 750
J
-950 -730 550
-950 -770 750
J
-850 -730 550
-850 -770 750
J
-750 -730 550
-750 -770 750
J
-650 -730 550
-650 -770 750
J
-550 -730 500
-550 -770 750
J
-450 -730 550
-450 -770 750
J
-350 -730 550
-350 -770 750
J
-150 -730 550
450 -730 550
J
-150 -750 650
 450 -750 650
J
-150 -770 750
450 -770 750
J
-150 -730 550
-150 -770 750
J
-50 -730 550
-50 -770 750
J
 50 -730 550
 50 -770 750
J
 150 -730 550
150 -770 750
J
 250 -730 550
 250 -770 750
J
 350 -730 550
 350 -770 750
J
 450 -730 550
 450 -770 750
J
 550 -730 550
 950 -730 550
J
 550 -750 650
 950 -750 650
J
 550 -770 750
 950 -770 750
J
 550 -730 550
 550 -770 750
J
 650 -730 550
 650 -770 750
J
 750 -730 550
 750 -770 750
J
 850 -730 550
 850 -770 750
J
 950 -730 550
950 -770 750
J
-950 -780 800
 450 -780 800
J
-950 -800 900
 450 -800 900
J
-950 -820 1000
 450 -820 1000
J
-950 -840 1100
 450 -840 1100
J
-950 -860 1200
 450 -860 1200
J
-550 -860 1200
-550 -880 1300
 50 -880 1300
 50 -860 1200
J
-950 -780 800
-950 -860 1200
J
-850 -780 800
-850 -860 1200
J
-750 -780 800
-750 -860 1200
J
-650 -780 800
-650 -860 1200
J
-550 -780 800
-550 -860 1200
J
-450 -780 800
-450 -860 1200
J
-350 -780 800
-350 -860 1200
J
-250 -780 800
-250 -860 1200
J
-150 -780 800
-150 -860 1200
J
-50 -780 800
-50 -860 1200
J
50 -780 800
50 -860 1200
J
 150 -780 800
 150 -860 1200
J
 250 -780 800
 250 -860 1200
J
 350 -780 800
 350 -860 1200
J
 450 -780 800
 450 -860 1200
J
 550 -780 800
 950 -780 800
J
 550 -800 900
 950 -800 900
J
 550 -820 1000
 950 -820 1000
J
 550 -840 1100
 950 -840 1100
J
 550 -860 1200
 950 -860 1200
J
 550 -780 800
 550 -860 1200
J
 650 -780 800
 650 -860 1200
J
 750 -780 800
 750 -860 1200
J
 850 -780 800
 850 -860 1200
J
 950 -780 800
 950 -860 1200
J
-550 -780 800
-565 -730 815
-565 -744 885
-550 -800 900
-565 -744 885
-635 -744 885
-650 -800 900
-635 -744 885
-635 -730 815
-650 -780 800
-635 -730 815
-565 -730 815
J
-650 -780 800
-665 -730 815
-665 -744 885
-650 -800 900
-665 -744 885
-735 -744 885
-750 -800 900
-735 -744 885
-735 -730 815
-750 -780 800
-735 -730 815
-665 -730 815
J
-750 -780 800
-765 -730 815
-765 -744 885
-750 -800 900
-765 -744 885
-835 -744 885
-850 -800 900
-835 -744 885
-835 -730 815
-850 -780 800
-835 -730 815
-765 -730 815
J
-850 -780 800
-865 -780 815
-865 -744 885
-850 -800 900
-865 -744 885
-935 -744 885
-950 -800 900
-935 -744 885
-935 -730 815
-950 -780 800
-935 -730 815
-865 -730 815
J
